TYPENAME,,Part,,Part,,,,,,,,,,,,,,
,,241D0E51-DD9D-6A47-95D1-003EDB71E993,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-HVAC-Ductless-01/FFE-HVAC-Ductless-01-Merged.FFE-HVAC-Ductless-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-241D0E51-DD9D-6A47-95D1-003EDB71E993,,Part_0FlexDims3Fixed_FFE,,HVAC Ductless 01,,Property_Spatiality_Mesh_FFE-remade/FFE-HVAC-Ductless-01/FFE-HVAC-Ductless-01-Merged.FFE-HVAC-Ductless-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,966896BC-0901-8046-8673-83C4C0FBFB29,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Diffuser-Linear-01/FFE-Diffuser-Linear-01.FFE-Diffuser-Linear-01'-Finish1-0RawMaterial-Abstract-FFFFFF-966896BC-0901-8046-8673-83C4C0FBFB29,,Part_0FlexDims3Fixed_FFE,,Diffuser Linear 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Diffuser-Linear-01/FFE-Diffuser-Linear-01.FFE-Diffuser-Linear-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,59A592BE-BAB0-F340-9A43-586226A88697,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Diffuser-Round-01/FFE-Diffuser-Round-01-Merged.FFE-Diffuser-Round-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-59A592BE-BAB0-F340-9A43-586226A88697,,Part_0FlexDims3Fixed_FFE,,Diffuser Round 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Diffuser-Round-01/FFE-Diffuser-Round-01-Merged.FFE-Diffuser-Round-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,18C5622E-B707-7449-B3F5-0AFADD4DDCBC,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Projector-01/FFE-Projector-01-Merged.FFE-Projector-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-18C5622E-B707-7449-B3F5-0AFADD4DDCBC,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Projector 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Projector-01/FFE-Projector-01-Merged.FFE-Projector-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,22AC041D-98FA-8540-97A4-1D419BFF941F,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Printer-01/FFE-Printer-01-Merged.FFE-Printer-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-22AC041D-98FA-8540-97A4-1D419BFF941F,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Printer 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Printer-01/FFE-Printer-01-Merged.FFE-Printer-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,07517989-4461-ED48-90E6-EEDC734579AD,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-TV-1/FFE-TV-1.FFE-TV-1'-Finish1-0RawMaterial-Abstract-FFFFFF-07517989-4461-ED48-90E6-EEDC734579AD,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,TV 1,,Property_Spatiality_Mesh_FFE-remade/FFE-TV-1/FFE-TV-1.FFE-TV-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3DFA0D2C-DC88-F346-9D38-B986B6FF94E9,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-WirelessAccessPoint-01/FFE-WirelessAccessPoint-01.FFE-WirelessAccessPoint-01'-Finish1-0RawMaterial-Abstract-FFFFFF-3DFA0D2C-DC88-F346-9D38-B986B6FF94E9,,Part_0FlexDims3Fixed_FFE,,WirelessAccessPoint 01,,Property_Spatiality_Mesh_FFE-remade/FFE-WirelessAccessPoint-01/FFE-WirelessAccessPoint-01.FFE-WirelessAccessPoint-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,B3589429-0BE9-C842-9929-A9FFF4319A6F,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-01/FFE-Equipment-Computer-01-Merged.FFE-Equipment-Computer-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-B3589429-0BE9-C842-9929-A9FFF4319A6F,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Equipment Computer 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-01/FFE-Equipment-Computer-01-Merged.FFE-Equipment-Computer-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,2DCBA95A-2ACE-B544-8710-BFAF8CB49A74,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-02/FFE-Equipment-Computer-02-Merged.FFE-Equipment-Computer-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-2DCBA95A-2ACE-B544-8710-BFAF8CB49A74,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Equipment Computer 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-02/FFE-Equipment-Computer-02-Merged.FFE-Equipment-Computer-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FF157294-9185-984A-B9E7-0BD187A53425,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-03/FFE-Equipment-Computer-03-Merged.FFE-Equipment-Computer-03-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-FF157294-9185-984A-B9E7-0BD187A53425,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Equipment Computer 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-03/FFE-Equipment-Computer-03-Merged.FFE-Equipment-Computer-03-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,EF87870C-8859-1641-847D-D5A69C134A7C,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-01-Merged.FFE-Fire-Extinguisher-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-EF87870C-8859-1641-847D-D5A69C134A7C,,Part_0FlexDims3Fixed_FFE,,Fire Extinguisher 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-01-Merged.FFE-Fire-Extinguisher-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E4E7CD47-F384-4249-9053-54E24CD14276,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-02-Merged.FFE-Fire-Extinguisher-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-E4E7CD47-F384-4249-9053-54E24CD14276,,Part_0FlexDims3Fixed_FFE,,Fire Extinguisher 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-02-Merged.FFE-Fire-Extinguisher-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,958E9E1C-2C0C-1243-9024-BB5878387C58,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-03/FFE-Fire-Extinguisher-03-Merged.FFE-Fire-Extinguisher-03-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-958E9E1C-2C0C-1243-9024-BB5878387C58,,Part_0FlexDims3Fixed_FFE,,Fire Extinguisher 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-03/FFE-Fire-Extinguisher-03-Merged.FFE-Fire-Extinguisher-03-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,5066B03A-2371-3D44-BF32-C91C99ACCA56,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SmokeDetector-01/FFE-Fire-SmokeDetector-01-Merged.FFE-Fire-SmokeDetector-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-5066B03A-2371-3D44-BF32-C91C99ACCA56,,Part_0FlexDims3Fixed_FFE,,Fire Smoke Detector 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SmokeDetector-01/FFE-Fire-SmokeDetector-01-Merged.FFE-Fire-SmokeDetector-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,C7D17CF3-D389-154D-956F-6B1DE9A8401C,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SmokeDetector-02/FFE-Fire-SmokeDetector-02-Merged.FFE-Fire-SmokeDetector-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-C7D17CF3-D389-154D-956F-6B1DE9A8401C,,Part_0FlexDims3Fixed_FFE,,Fire Smoke Detector 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SmokeDetector-02/FFE-Fire-SmokeDetector-02-Merged.FFE-Fire-SmokeDetector-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,561CBCAA-03C9-874B-B93B-1A58E1A2538A,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-HeatDetector-01/FFE-Fire-HeatDetector-01-Merged.FFE-Fire-HeatDetector-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-561CBCAA-03C9-874B-B93B-1A58E1A2538A,,Part_0FlexDims3Fixed_FFE,,Fire Heat Detector 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-HeatDetector-01/FFE-Fire-HeatDetector-01-Merged.FFE-Fire-HeatDetector-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F66D9AAF-9FE6-1249-9DED-604F38C91D44,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SprinklerHead-01/FFE-Fire-SprinklerHead-01-Merged.FFE-Fire-SprinklerHead-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-F66D9AAF-9FE6-1249-9DED-604F38C91D44,,Part_0FlexDims3Fixed_FFE,,Fire Sprinkler Head 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SprinklerHead-01/FFE-Fire-SprinklerHead-01-Merged.FFE-Fire-SprinklerHead-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,0EABE0D1-F81A-4545-B64F-B6FAAFAFB5C7,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Pull-01/FFE-Fire-Alarm-Pull-01-Merged.FFE-Fire-Alarm-Pull-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-0EABE0D1-F81A-4545-B64F-B6FAAFAFB5C7,,Part_0FlexDims3Fixed_FFE,,Fire Alarm Pull 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Pull-01/FFE-Fire-Alarm-Pull-01-Merged.FFE-Fire-Alarm-Pull-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1BFE5A58-6639-884E-AD6A-B4E4E844DB96,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Bell-01/FFE-Fire-Alarm-Bell-01-Merged.FFE-Fire-Alarm-Bell-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-1BFE5A58-6639-884E-AD6A-B4E4E844DB96,,Part_0FlexDims3Fixed_FFE,,Fire Alarm Bell 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Bell-01/FFE-Fire-Alarm-Bell-01-Merged.FFE-Fire-Alarm-Bell-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,91FF6E85-19B3-9A41-B687-1CE0C7416769,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Light-01/FFE-Fire-Alarm-Light-01-Merged.FFE-Fire-Alarm-Light-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-91FF6E85-19B3-9A41-B687-1CE0C7416769,,Part_0FlexDims3Fixed_FFE,,Fire Alarm Light 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Light-01/FFE-Fire-Alarm-Light-01-Merged.FFE-Fire-Alarm-Light-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,37C4C26E-B9E7-454F-B08A-02C383A87AAF,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Speaker-01/FFE-Fire-Alarm-Speaker-01-Merged.FFE-Fire-Alarm-Speaker-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-37C4C26E-B9E7-454F-B08A-02C383A87AAF,,Part_0FlexDims3Fixed_FFE,,Fire Alarm Speaker 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Alarm-Speaker-01/FFE-Fire-Alarm-Speaker-01-Merged.FFE-Fire-Alarm-Speaker-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FFDCD3D7-3F7B-8B41-986A-004E5D8328CF,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-Fire-ControlPanel-01/FFE-Fire-ControlPanel-01-Merged.FFE-Fire-ControlPanel-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-FFDCD3D7-3F7B-8B41-986A-004E5D8328CF,,Part_0FlexDims3Fixed_FFE,,Fire Control Panel 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-ControlPanel-01/FFE-Fire-ControlPanel-01-Merged.FFE-Fire-ControlPanel-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,89D1C132-002C-1448-8780-83C13303D5EB,,Part_0FlexDims3Fixed_FFE_Entourage-Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-01.FFE-Vehicle-Car-01'-Finish1-0RawMaterial-Abstract-FFFFFF-89D1C132-002C-1448-8780-83C13303D5EB,,Part_0FlexDims3Fixed_FFE_Entourage,,Vehicle Car 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-01.FFE-Vehicle-Car-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,37BCDCF0-3DC1-7C4B-9DFC-8DCBC828FEC2,,Part_0FlexDims3Fixed_FFE_Entourage-Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-02.FFE-Vehicle-Car-02'-Finish1-0RawMaterial-Abstract-FFFFFF-37BCDCF0-3DC1-7C4B-9DFC-8DCBC828FEC2,,Part_0FlexDims3Fixed_FFE_Entourage,,Vehicle Car 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-02.FFE-Vehicle-Car-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1E46A94D-3D71-2B44-A43A-BD4B79E1C99D,,Part_0FlexDims3Fixed_FFE_Entourage-Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-03.FFE-Vehicle-Car-03'-Finish1-0RawMaterial-Abstract-FFFFFF-1E46A94D-3D71-2B44-A43A-BD4B79E1C99D,,Part_0FlexDims3Fixed_FFE_Entourage,,Vehicle Car 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Vehicles-Cars/FFE-Vehicle-Car-03.FFE-Vehicle-Car-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,504E68AC-6E1E-BB4E-9701-67671833EA1C,,Part_0FlexDims3Fixed_FFE_Entourage-Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-01/FFE-Decoration-01-Merged.FFE-Decoration-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-504E68AC-6E1E-BB4E-9701-67671833EA1C,,Part_0FlexDims3Fixed_FFE_Entourage,,Decoration 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-01/FFE-Decoration-01-Merged.FFE-Decoration-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,8B73D4F7-3649-DA4E-B868-DDEF61DEC184,,Part_0FlexDims3Fixed_FFE_Entourage-Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-02/FFE-Decoration-02-Merged.FFE-Decoration-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-8B73D4F7-3649-DA4E-B868-DDEF61DEC184,,Part_0FlexDims3Fixed_FFE_Entourage,,Decoration 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-02/FFE-Decoration-02-Merged.FFE-Decoration-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,71D820FC-01D3-8347-BE27-1F5E342C36CE,,Part_0FlexDims3Fixed_FFE_Entourage-Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-03/FFE-Decoration-03-Merged.FFE-Decoration-03-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-71D820FC-01D3-8347-BE27-1F5E342C36CE,,Part_0FlexDims3Fixed_FFE_Entourage,,Decoration 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-03/FFE-Decoration-03-Merged.FFE-Decoration-03-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,62ACB693-29EF-E04E-BD2C-F63670CFAEA3,,Part_0FlexDims3Fixed_FFE_Entourage-Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-04/FFE-Decoration-04-Merged.FFE-Decoration-04-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-62ACB693-29EF-E04E-BD2C-F63670CFAEA3,,Part_0FlexDims3Fixed_FFE_Entourage,,Decoration 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-04/FFE-Decoration-04-Merged.FFE-Decoration-04-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,67B7B151-A5BD-AF4E-AD5B-CFACA5E46422,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-WallShelf-01/FFE-Decoration-WallShelf-01-Merged.FFE-Decoration-WallShelf-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-67B7B151-A5BD-AF4E-AD5B-CFACA5E46422,,Part_0FlexDims3Fixed_FFE_Decoration,,Decoration Wall Shelf 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-WallShelf-01/FFE-Decoration-WallShelf-01-Merged.FFE-Decoration-WallShelf-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,2B8D81CA-5AB6-5040-90AA-FD40D4885266,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-TableSetting-01/FFE-Decoration-TableSetting-01-Merged.FFE-Decoration-TableSetting-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-2B8D81CA-5AB6-5040-90AA-FD40D4885266,,Part_0FlexDims3Fixed_FFE_Decoration,,Decoration Table Setting 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Decoration-TableSetting-01/FFE-Decoration-TableSetting-01-Merged.FFE-Decoration-TableSetting-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FC128CB9-A189-7D42-A577-333B3D66C122,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_1.SM_Tree_Urban_1'-Finish1-0RawMaterial-Abstract-FFFFFF-FC128CB9-A189-7D42-A577-333B3D66C122,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_1.SM_Tree_Urban_1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,35AFAA2E-D859-2E4A-B83C-E9C350B4F6D0,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_4.SM_Tree_Urban_4'-Finish1-0RawMaterial-Abstract-FFFFFF-35AFAA2E-D859-2E4A-B83C-E9C350B4F6D0,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_4.SM_Tree_Urban_4',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,34DC745D-7A84-E94F-B870-1498A2D79700,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_10.SM_Tree_Urban_10'-Finish1-0RawMaterial-Abstract-FFFFFF-34DC745D-7A84-E94F-B870-1498A2D79700,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 10,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_10.SM_Tree_Urban_10',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3126FF9D-16D7-4C44-9597-FBDC02E5D538,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_11.SM_Tree_Urban_11'-Finish1-0RawMaterial-Abstract-FFFFFF-3126FF9D-16D7-4C44-9597-FBDC02E5D538,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 11,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_11.SM_Tree_Urban_11',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E8C8DA69-2970-3D4C-A814-37DC09F32524,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_15.SM_Tree_Urban_15'-Finish1-0RawMaterial-Abstract-FFFFFF-E8C8DA69-2970-3D4C-A814-37DC09F32524,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 15,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_15.SM_Tree_Urban_15',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,5A7D5E3E-1499-634A-8ADE-210A03A2C3B5,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_16.SM_Tree_Urban_16'-Finish1-0RawMaterial-Abstract-FFFFFF-5A7D5E3E-1499-634A-8ADE-210A03A2C3B5,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 16,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_16.SM_Tree_Urban_16',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,04F44F61-757C-6046-A708-E1C6D75302E1,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_19.SM_Tree_Urban_19'-Finish1-0RawMaterial-Abstract-FFFFFF-04F44F61-757C-6046-A708-E1C6D75302E1,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 19,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_19.SM_Tree_Urban_19',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,4255F3E3-B388-0240-8806-AB41E0A8FCF3,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_20.SM_Tree_Urban_20'-Finish1-0RawMaterial-Abstract-FFFFFF-4255F3E3-B388-0240-8806-AB41E0A8FCF3,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 20,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_20.SM_Tree_Urban_20',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,903385E7-0116-B744-A39E-2C666BB17660,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_21.SM_Tree_Urban_21'-Finish1-0RawMaterial-Abstract-FFFFFF-903385E7-0116-B744-A39E-2C666BB17660,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 21,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_21.SM_Tree_Urban_21',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,4C35759C-AE84-D341-885F-B3BC5E139B88,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_24.SM_Tree_Urban_24'-Finish1-0RawMaterial-Abstract-FFFFFF-4C35759C-AE84-D341-885F-B3BC5E139B88,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 24,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_24.SM_Tree_Urban_24',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F35E304F-6AAF-A845-B91D-601638DA7FED,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_25.SM_Tree_Urban_25'-Finish1-0RawMaterial-Abstract-FFFFFF-F35E304F-6AAF-A845-B91D-601638DA7FED,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Urban 25,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Urban_25.SM_Tree_Urban_25',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FA211472-4E00-D140-97EB-898824422345,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Fall_9.SM_Tree_Fall_9-Finish1-0RawMaterial-Abstract-FFFFFF-FA211472-4E00-D140-97EB-898824422345,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Fall 09,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Fall_9.SM_Tree_Fall_9,,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,596F4411-2223-404D-828C-B8BFE0859E08,,Part_0FlexDims3Fixed_FFE_Plant_Tree-Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Fall_10.SM_Tree_Fall_10'-Finish1-0RawMaterial-Abstract-FFFFFF-596F4411-2223-404D-828C-B8BFE0859E08,,Part_0FlexDims3Fixed_FFE_Plant_Tree,,Plant Tree Fall 10,,Property_Spatiality_Mesh_FFE-remade/FFE-Plants-Trees/SM_Tree_Fall_10.SM_Tree_Fall_10',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
