TYPENAME,,Assembly_Rigged,,Assembly,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelFixed1of1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,CBDDEBF0-9CD5-7F4D-B642-C45E1B197E29,,"Assembly_Rigged_Window
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelFixed1of1
Part_Frame-0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum---FFFFFF
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---FFFFFF-Finish2-0RawMaterial-Glass---E1DDDA",,Assembly_Rigged_Window,,Fixed Window 2,,,,X,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelFixed1of1",0Slot-Frame,Part_Frame-0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum---FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelFixed1of1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---FFFFFF-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,E1833BB4-4DAA-6E42-88E1-B6CB4BD0F8E7,,"Assembly_Rigged_Window
1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelFixed1of1
Part_Frame-0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,Assembly_Rigged_Window,,Fixed Window 2. Patrician Bronze,,,,X,,"1SlotConfig_Frame
0Slot-Frame
0Slot-AssemblyPanelFixed1of1",0Slot-Frame,Part_Frame-0Mesh-Window-Frame-Fixed-02.Window-Frame-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelFixed1of1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,5C4F93C8-08A3-F044-9F54-B8060BD17855,,"Assembly_Rigged_Window
1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelHung1of2
0Slot-AssemblyPanelHung2of2
Part_Frame-0Mesh-Window-Frame-Hung-01.Window-Frame-Hung-01'-Finish1-0RawMaterial-Aluminum---331F20
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum---FFFFFF-Finish2-0RawMaterial-Glass---E1DDDA",,Assembly_Rigged_Window,,Hung Window 1,,,,X,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelHung1of2
0Slot-AssemblyPanelHung2of2",0Slot-FrameSliding,Part_Frame-0Mesh-Window-Frame-Hung-01.Window-Frame-Hung-01'-Finish1-0RawMaterial-Aluminum---331F20,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelHung1of2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum---FFFFFF-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelHung2of2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum---FFFFFF-Finish2-0RawMaterial-Glass---E1DDDA
0Slot-SurfaceLockXMiddleYInsideZTop
Part_LockSurface-0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'-Finish1-0RawMaterial-Steel---FFFFFF",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,CED6D070-F1C3-7D4D-9F5A-3C10EF56D538,,"Assembly_Rigged_Window
1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelHung1of2
0Slot-AssemblyPanelHung2of2
Part_Frame-0Mesh-Window-Frame-Hung-02.Window-Frame-Hung-02'-Finish1-0RawMaterial-Aluminum---331F20
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,Assembly_Rigged_Window,,"Hung Window 1, Patrician Bronze",,,,X,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelHung1of2
0Slot-AssemblyPanelHung2of2",0Slot-FrameSliding,Part_Frame-0Mesh-Window-Frame-Hung-02.Window-Frame-Hung-02'-Finish1-0RawMaterial-Aluminum---331F20,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelHung1of2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelHung2of2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Sliding-01.Window-Panel-Sliding-01'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA
0Slot-SurfaceLockXMiddleYInsideZTop
Part_LockSurface-0Mesh-Door-Lock-SurfaceLatch-Bolt-01.Door-Lock-SurfaceLatch-Bolt-01'-Finish1-0RawMaterial-Steel---331F20",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,59B69ED1-E975-6547-A759-E8EB0B5C70A7,,"Assembly_Rigged_Window
1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXO-1
0Slot-AssemblyPanelSlidingXO-2
Part_Frame-0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum---FFFFFF
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,Assembly_Rigged_Window,,Sliding Window (XO),,,,X,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXO-1
0Slot-AssemblyPanelSlidingXO-2",0Slot-FrameSliding,Part_Frame-0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum---FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXO-1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXO-2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-01.Window-Panel-Fixed-01'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,D54CB846-0E4C-AE40-92A9-6DB06F4079BC,,"Assembly_Rigged_Window
1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXOX-1
0Slot-AssemblyPanelSlidingXOX-2
0Slot-FrameSliding
Part_Frame-0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum---FFFFFF
0Slot-AssemblyPanelSlidingXOX-1
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA
0Slot-AssemblyPanelSlidingXOX-2
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA
0Slot-AssemblyPanelSlidingXOX-3
Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,Assembly_Rigged_Window,,Sliding Window (XOX),,,,X,,"1SlotConfig_Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXOX-1
0Slot-AssemblyPanelSlidingXOX-2",0Slot-FrameSliding,Part_Frame-0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'-Finish1-0RawMaterial-Aluminum---FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-1,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-2,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-3,"Assembly_Rigged_Panel
1SlotConfig_Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Part_Panel-0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'-Finish1-0RawMaterial-Aluminum---331F20-Finish2-0RawMaterial-Glass---E1DDDA",,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,740CAF60-D00D-224B-9D48-D0AB0E8EFEBA,,"Assembly_Rigged_FFESet
1SlotConfig_FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4
0Slot-TableInTableAndChairs
Part_Table-0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'-FinishTop-FFFFFF-FinishBase-FFFFFF
0Slot-ChairAtTable1+1+1+1-1
Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF
0Slot-ChairAtTable1+1+1+1-2
Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF
0Slot-ChairAtTable1+1+1+1-3
Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF
0Slot-ChairAtTable1+1+1+1-4
Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF",,Assembly_Rigged_FFESet,,Table with 4 Chairs,,,,X,,"1SlotConfig_FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4",0Slot-TableInTableAndChairs,Part_Table-0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'-FinishTop-FFFFFF-FinishBase-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-1,Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-2,Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-3,Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-4,Part_Chair-0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,66A8CFC8-A54C-534B-8622-8DAA0EB7CD06,,"Assembly_Rigged_FFESet
1SlotConfig_FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+1+2-1
0Slot-ChairAtTable1+2+1+2-2
0Slot-ChairAtTable1+2+1+2-3
0Slot-ChairAtTable1+2+1+2-4
0Slot-ChairAtTable1+2+1+2-5
0Slot-ChairAtTable1+2+1+2-6
0Slot-TableInTableAndChairs
Part_Table-0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'-Material1-FFFFFF-Material2-FFFFFF
0Slot-ChairAtTable1+2+1+2-1
Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF
0Slot-ChairAtTable1+2+1+2-2
Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF
0Slot-ChairAtTable1+2+1+2-3
Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF
0Slot-ChairAtTable1+2+1+2-4
Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF
0Slot-ChairAtTable1+2+1+2-5
Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF
0Slot-ChairAtTable1+2+1+2-6
Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF",,Assembly_Rigged_FFESet,,Table with 6 Chairs,,,,,,"1SlotConfig_FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+1+2-1
0Slot-ChairAtTable1+2+1+2-2
0Slot-ChairAtTable1+2+1+2-3
0Slot-ChairAtTable1+2+1+2-4
0Slot-ChairAtTable1+2+1+2-5
0Slot-ChairAtTable1+2+1+2-6",0Slot-TableInTableAndChairs,Part_Table-0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'-Material1-FFFFFF-Material2-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-1,Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-2,Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-3,Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-4,Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-5,Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
PRESET,,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-6,Part_Chair-0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-FFFFFF,,-,-,-,-,-,-,-,-,-,-,-,-
